255, 126, 60, 24, 24, 60, 126, 255;
255, 63, 30, 12, 12, 30, 63, 255;
255, 159, 15, 6, 6, 15, 159, 255;
255, 207, 135, 3, 3, 135, 207, 255;
255, 231, 195, 129, 129, 195, 231, 255;
255, 243, 225, 192, 192, 225, 243, 255;
255, 249, 240, 96, 96, 240, 249, 255;
255, 252, 120, 48, 48, 120, 252, 255;
255, 126, 60, 24, 24, 60, 126, 255;
255, 63, 30, 12, 12, 30, 63, 255;
255, 159, 15, 6, 6, 15, 159, 255;
255, 207, 135, 3, 3, 135, 207, 255;
255, 231, 195, 129, 129, 195, 231, 255;
255, 243, 225, 192, 192, 225, 243, 255;
255, 249, 240, 96, 96, 240, 249, 255;
255, 252, 120, 48, 48, 120, 252, 255;
0, 0, 0, 0, 0
